OpenROAD b3db49ea3301a7e590bf24126d409bd40199b4af 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO]: Reading ODB at '/openlane/designs/core_regfile/runs/RUN_2023.05.05_23.56.43/results/placement/reg_file.odb'…
define_corners Typical
read_liberty -corner Typical /openlane/designs/core_regfile/runs/RUN_2023.05.05_23.56.43/tmp/cts/cts.lib
[INFO]: Setting RC values...
[INFO]: Configuring cts characterization...
[INFO]: Performing clock tree synthesis...
[INFO]: Looking for the following net(s): clk_i
[INFO]: Running Clock Tree Synthesis...
[INFO CTS-0049] Characterization buffer is: sky130_fd_sc_hd__clkbuf_8.
[INFO CTS-0038] Number of created patterns = 50000.
[INFO CTS-0024]  Normalized sink region: [(6.58731, 2.28462), (7.61346, 7.94308)].
[INFO CTS-0025]     Width:  1.0262.
[INFO CTS-0026]     Height: 5.6585.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 1.0262 X 2.8292
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 57276 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 1 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 19.
[INFO CTS-0027] Generating H-Tree topology for net _04491_.
[INFO CTS-0028]  Total number of sinks: 19.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 25 and with maximum cluster diameter of 50.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(256295, 76060), (302755, 105860)].
[INFO CTS-0024]  Normalized sink region: [(19.715, 5.85077), (23.2888, 8.14308)].
[INFO CTS-0025]     Width:  3.5738.
[INFO CTS-0026]     Height: 2.2923.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 10
    Sub-region size: 1.7869 X 2.2923
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 57276 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 1 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 19.
[INFO CTS-0027] Generating H-Tree topology for net _04479_.
[INFO CTS-0028]  Total number of sinks: 10.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 25 and with maximum cluster diameter of 50.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(140485, 69550), (243155, 267730)].
[INFO CTS-0024]  Normalized sink region: [(10.8065, 5.35), (18.7042, 20.5946)].
[INFO CTS-0025]     Width:  7.8977.
[INFO CTS-0026]     Height: 15.2446.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 5
    Sub-region size: 7.8977 X 7.6223
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 252 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 4 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 10.
[INFO CTS-0027] Generating H-Tree topology for net _04489_.
[INFO CTS-0028]  Total number of sinks: 19.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 25 and with maximum cluster diameter of 50.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(202935, 46020), (238355, 76060)].
[INFO CTS-0024]  Normalized sink region: [(15.6104, 3.54), (18.335, 5.85077)].
[INFO CTS-0025]     Width:  2.7246.
[INFO CTS-0026]     Height: 2.3108.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 10
    Sub-region size: 1.3623 X 2.3108
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 57276 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 1 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 19.
[INFO CTS-0027] Generating H-Tree topology for net _04488_.
[INFO CTS-0028]  Total number of sinks: 19.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 25 and with maximum cluster diameter of 50.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(139455, 16220), (174875, 67780)].
[INFO CTS-0024]  Normalized sink region: [(10.7273, 1.24769), (13.4519, 5.21385)].
[INFO CTS-0025]     Width:  2.7246.
[INFO CTS-0026]     Height: 3.9662.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 2.7246 X 1.9831
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 57276 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 1 delay: 1
 Out of 19 sinks, 1 sinks closer to other cluster.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 19.
[INFO CTS-0027] Generating H-Tree topology for net _04487_.
[INFO CTS-0028]  Total number of sinks: 19.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 25 and with maximum cluster diameter of 50.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(140375, 40580), (179015, 97820)].
[INFO CTS-0024]  Normalized sink region: [(10.7981, 3.12154), (13.7704, 7.52462)].
[INFO CTS-0025]     Width:  2.9723.
[INFO CTS-0026]     Height: 4.4031.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 2.9723 X 2.2015
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 57276 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 1 delay: 1
 Out of 19 sinks, 1 sinks closer to other cluster.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 19.
[INFO CTS-0027] Generating H-Tree topology for net _04486_.
[INFO CTS-0028]  Total number of sinks: 19.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 25 and with maximum cluster diameter of 50.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(101735, 35140), (147205, 78660)].
[INFO CTS-0024]  Normalized sink region: [(7.82577, 2.70308), (11.3235, 6.05077)].
[INFO CTS-0025]     Width:  3.4977.
[INFO CTS-0026]     Height: 3.3477.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 10
    Sub-region size: 1.7488 X 3.3477
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 57276 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 1 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 19.
[INFO CTS-0027] Generating H-Tree topology for net _04485_.
[INFO CTS-0028]  Total number of sinks: 19.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 25 and with maximum cluster diameter of 50.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(246175, 239260), (289875, 266460)].
[INFO CTS-0024]  Normalized sink region: [(18.9365, 18.4046), (22.2981, 20.4969)].
[INFO CTS-0025]     Width:  3.3615.
[INFO CTS-0026]     Height: 2.0923.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 10
    Sub-region size: 1.6808 X 2.0923
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 57276 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 1 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 19.
[INFO CTS-0027] Generating H-Tree topology for net _04484_.
[INFO CTS-0028]  Total number of sinks: 19.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 25 and with maximum cluster diameter of 50.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(146355, 157660), (186835, 187460)].
[INFO CTS-0024]  Normalized sink region: [(11.2581, 12.1277), (14.3719, 14.42)].
[INFO CTS-0025]     Width:  3.1138.
[INFO CTS-0026]     Height: 2.2923.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 10
    Sub-region size: 1.5569 X 2.2923
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 57276 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 1 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 19.
[INFO CTS-0027] Generating H-Tree topology for net _04483_.
[INFO CTS-0028]  Total number of sinks: 19.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 25 and with maximum cluster diameter of 50.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(237435, 135900), (276995, 184860)].
[INFO CTS-0024]  Normalized sink region: [(18.2642, 10.4538), (21.3073, 14.22)].
[INFO CTS-0025]     Width:  3.0431.
[INFO CTS-0026]     Height: 3.7662.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 3.0431 X 1.8831
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 57276 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 1 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 19.
[INFO CTS-0027] Generating H-Tree topology for net _04482_.
[INFO CTS-0028]  Total number of sinks: 19.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 25 and with maximum cluster diameter of 50.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(228695, 195740), (293095, 220100)].
[INFO CTS-0024]  Normalized sink region: [(17.5919, 15.0569), (22.5458, 16.9308)].
[INFO CTS-0025]     Width:  4.9538.
[INFO CTS-0026]     Height: 1.8738.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 10
    Sub-region size: 2.4769 X 1.8738
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 57276 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 1 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 19.
[INFO CTS-0027] Generating H-Tree topology for net _04481_.
[INFO CTS-0028]  Total number of sinks: 19.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 25 and with maximum cluster diameter of 50.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(161075, 220100), (214435, 250140)].
[INFO CTS-0024]  Normalized sink region: [(12.3904, 16.9308), (16.495, 19.2415)].
[INFO CTS-0025]     Width:  4.1046.
[INFO CTS-0026]     Height: 2.3108.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 10
    Sub-region size: 2.0523 X 2.3108
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 57276 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 1 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 19.
[INFO CTS-0027] Generating H-Tree topology for net _04480_.
[INFO CTS-0028]  Total number of sinks: 19.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 25 and with maximum cluster diameter of 50.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(104035, 269060), (138995, 326300)].
[INFO CTS-0024]  Normalized sink region: [(8.00269, 20.6969), (10.6919, 25.1)].
[INFO CTS-0025]     Width:  2.6892.
[INFO CTS-0026]     Height: 4.4031.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 2.6892 X 2.2015
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 57276 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 1 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 19.
[INFO CTS-0027] Generating H-Tree topology for net _04468_.
[INFO CTS-0028]  Total number of sinks: 10.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 25 and with maximum cluster diameter of 50.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(47105, 276270), (212795, 333010)].
[INFO CTS-0024]  Normalized sink region: [(3.62346, 21.2515), (16.3688, 25.6162)].
[INFO CTS-0025]     Width:  12.7454.
[INFO CTS-0026]     Height: 4.3646.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 5
    Sub-region size: 6.3727 X 4.3646
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 252 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 4 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 10.
[INFO CTS-0027] Generating H-Tree topology for net _04478_.
[INFO CTS-0028]  Total number of sinks: 19.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 25 and with maximum cluster diameter of 50.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(11575, 279940), (42855, 309980)].
[INFO CTS-0024]  Normalized sink region: [(0.890385, 21.5338), (3.29654, 23.8446)].
[INFO CTS-0025]     Width:  2.4062.
[INFO CTS-0026]     Height: 2.3108.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 10
    Sub-region size: 1.2031 X 2.3108
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 57276 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 1 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 19.
[INFO CTS-0027] Generating H-Tree topology for net _04477_.
[INFO CTS-0028]  Total number of sinks: 19.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 25 and with maximum cluster diameter of 50.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(22615, 312580), (52515, 342620)].
[INFO CTS-0024]  Normalized sink region: [(1.73962, 24.0446), (4.03962, 26.3554)].
[INFO CTS-0025]     Width:  2.3000.
[INFO CTS-0026]     Height: 2.3108.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 2.3000 X 1.1554
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 57276 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 1 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 19.
[INFO CTS-0027] Generating H-Tree topology for net _04476_.
[INFO CTS-0028]  Total number of sinks: 19.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 25 and with maximum cluster diameter of 50.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(49755, 274500), (75515, 307140)].
[INFO CTS-0024]  Normalized sink region: [(3.82731, 21.1154), (5.80885, 23.6262)].
[INFO CTS-0025]     Width:  1.9815.
[INFO CTS-0026]     Height: 2.5108.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 1.9815 X 1.2554
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 57276 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 1 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 19.
[INFO CTS-0027] Generating H-Tree topology for net _04475_.
[INFO CTS-0028]  Total number of sinks: 19.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 25 and with maximum cluster diameter of 50.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(60795, 312580), (83795, 350660)].
[INFO CTS-0024]  Normalized sink region: [(4.67654, 24.0446), (6.44577, 26.9738)].
[INFO CTS-0025]     Width:  1.7692.
[INFO CTS-0026]     Height: 2.9292.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 1.7692 X 1.4646
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 57276 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 1 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 19.
[INFO CTS-0027] Generating H-Tree topology for net _04474_.
[INFO CTS-0028]  Total number of sinks: 19.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 25 and with maximum cluster diameter of 50.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(89315, 337180), (140375, 350660)].
[INFO CTS-0024]  Normalized sink region: [(6.87038, 25.9369), (10.7981, 26.9738)].
[INFO CTS-0025]     Width:  3.9277.
[INFO CTS-0026]     Height: 1.0369.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 10
    Sub-region size: 1.9638 X 1.0369
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 57276 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 1 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 19.
[INFO CTS-0027] Generating H-Tree topology for net _04473_.
[INFO CTS-0028]  Total number of sinks: 19.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 25 and with maximum cluster diameter of 50.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(133935, 301700), (161075, 348060)].
[INFO CTS-0024]  Normalized sink region: [(10.3027, 23.2077), (12.3904, 26.7738)].
[INFO CTS-0025]     Width:  2.0877.
[INFO CTS-0026]     Height: 3.5662.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 2.0877 X 1.7831
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 57276 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 1 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 19.
[INFO CTS-0027] Generating H-Tree topology for net _04472_.
[INFO CTS-0028]  Total number of sinks: 19.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 25 and with maximum cluster diameter of 50.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(214435, 309980), (264115, 326300)].
[INFO CTS-0024]  Normalized sink region: [(16.495, 23.8446), (20.3165, 25.1)].
[INFO CTS-0025]     Width:  3.8215.
[INFO CTS-0026]     Height: 1.2554.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 10
    Sub-region size: 1.9108 X 1.2554
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 57276 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 1 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 19.
[INFO CTS-0027] Generating H-Tree topology for net _04471_.
[INFO CTS-0028]  Total number of sinks: 19.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 25 and with maximum cluster diameter of 50.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(164295, 315420), (199715, 350660)].
[INFO CTS-0024]  Normalized sink region: [(12.6381, 24.2631), (15.3627, 26.9738)].
[INFO CTS-0025]     Width:  2.7246.
[INFO CTS-0026]     Height: 2.7108.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 10
    Sub-region size: 1.3623 X 2.7108
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 57276 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 1 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 19.
[INFO CTS-0027] Generating H-Tree topology for net _04470_.
[INFO CTS-0028]  Total number of sinks: 19.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 25 and with maximum cluster diameter of 50.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(213515, 274500), (254455, 299100)].
[INFO CTS-0024]  Normalized sink region: [(16.4242, 21.1154), (19.5735, 23.0077)].
[INFO CTS-0025]     Width:  3.1492.
[INFO CTS-0026]     Height: 1.8923.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 10
    Sub-region size: 1.5746 X 1.8923
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 57276 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 1 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 19.
[INFO CTS-0027] Generating H-Tree topology for net _04469_.
[INFO CTS-0028]  Total number of sinks: 19.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 25 and with maximum cluster diameter of 50.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(204775, 331740), (260895, 350660)].
[INFO CTS-0024]  Normalized sink region: [(15.7519, 25.5185), (20.0688, 26.9738)].
[INFO CTS-0025]     Width:  4.3169.
[INFO CTS-0026]     Height: 1.4554.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 10
    Sub-region size: 2.1585 X 1.4554
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 57276 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 1 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 19.
[INFO CTS-0027] Generating H-Tree topology for net _04457_.
[INFO CTS-0028]  Total number of sinks: 10.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 25 and with maximum cluster diameter of 50.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(31095, 175250), (260175, 270830)].
[INFO CTS-0024]  Normalized sink region: [(2.39192, 13.4808), (20.0135, 20.8331)].
[INFO CTS-0025]     Width:  17.6215.
[INFO CTS-0026]     Height: 7.3523.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 5
    Sub-region size: 8.8108 X 7.3523
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 252 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 4 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 10.
[INFO CTS-0027] Generating H-Tree topology for net _04467_.
[INFO CTS-0028]  Total number of sinks: 19.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 25 and with maximum cluster diameter of 50.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(176715, 271900), (212595, 312580)].
[INFO CTS-0024]  Normalized sink region: [(13.5935, 20.9154), (16.3535, 24.0446)].
[INFO CTS-0025]     Width:  2.7600.
[INFO CTS-0026]     Height: 3.1292.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 2.7600 X 1.5646
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 57276 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 1 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 19.
[INFO CTS-0027] Generating H-Tree topology for net _04466_.
[INFO CTS-0028]  Total number of sinks: 19.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 25 and with maximum cluster diameter of 50.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(263655, 274500), (291185, 334340)].
[INFO CTS-0024]  Normalized sink region: [(20.2812, 21.1154), (22.3988, 25.7185)].
[INFO CTS-0025]     Width:  2.1177.
[INFO CTS-0026]     Height: 4.6031.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 2.1177 X 2.3015
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 57276 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 1 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 19.
[INFO CTS-0027] Generating H-Tree topology for net _04465_.
[INFO CTS-0028]  Total number of sinks: 19.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 25 and with maximum cluster diameter of 50.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(159695, 173980), (214435, 285380)].
[INFO CTS-0024]  Normalized sink region: [(12.2842, 13.3831), (16.495, 21.9523)].
[INFO CTS-0025]     Width:  4.2108.
[INFO CTS-0026]     Height: 8.5692.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 4.2108 X 4.2846
[INFO CTS-0034]     Segment length (rounded): 2.
    Key: 36 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 2 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 19.
[INFO CTS-0027] Generating H-Tree topology for net _04464_.
[INFO CTS-0028]  Total number of sinks: 19.
